n_posts,profile,followers + post_count
1,@cp3basketballacademy,"(10000.0, 1691.0)"
7,@statefarm,"(46600.0, 555.0)"
1,@officialspikelee,"(1200000.0, 4137.0)"
1,@sfreemanphoto,"(5416.0, 331.0)"
1,@empirestatebldg,"(406000.0, 3004.0)"
1,@neweracap,"(1100000.0, 2901.0)"
1,@mpj,
1,@anthonyanderson,"(1200000.0, 1627.0)"
1,@travisscott,"(17200000.0, 2824.0)"
1,@e40,"(1300000.0, 5801.0)"
14,@al_horford,
1,@noahgphotos,"(53600.0, 1151.0)"
6,@indianageorge3,"(219000.0, 1039.0)"
3,@justintimberlake,"(55600000.0, 693.0)"
1,@jjwatt,"(3500000.0, 800.0)"
4,@thedr34m,"(132000.0, 29.0)"
1,@sylvia_fowles,"(37100.0, 45.0)"
2,@underarmour,"(7400000.0, 2956.0)"
1,@sportscenter,"(14100000.0, 26788.0)"
5,@the2kferguson,"(0.0, 0.0)"
1,@jonlopez13,"(8038.0, 755.0)"
1,@nbacoaches,"(7271.0, 404.0)"
1,@kpthrive,"(18200.0, 1128.0)"
1,@nickfoles,"(331000.0, 22.0)"
1,@pierretpelican,"(9386.0, 377.0)"
1,@markingram22,"(146.0, 1.0)"
1,@davidliamkyle,"(24100.0, 637.0)"
1,@tylawson3,"(313000.0, 1000.0)"
7,@kevinhart4real,"(75700000.0, 6351.0)"
7,@atf_33,"(170000.0, 1049.0)"
2,@mgortat13,"(159000.0, 603.0)"
2,@shanelarkin_0,"(188000.0, 186.0)"
1,@bostonmarathon,"(191000.0, 935.0)"
1,@des_linden,"(141000.0, 317.0)"
2,@masonplumlee,
2,@dallaswings,"(42700.0, 1334.0)"
1,@skydigg4,"(999000.0, 2253.0)"
1,@rsherman25,"(2000000.0, 903.0)"
5,@houseofhoops,"(229000.0, 278.0)"
2,@fskpart3,"(200000.0, 369.0)"
1,@officialzobrown,"(27600.0, 29.0)"
1,@gardenofdreamsfoundation,"(21.0, 1.0)"
1,@s_thornwell0,"(57800.0, 16.0)"
5,@bobimarjanovic13,"(333.0, 0.0)"
22,@jokara95,
12,@ebled2,"(650.0, 40.0)"
3,@balapat,"(348000.0, 460.0)"
1,@tulis3,"(363000.0, 430.0)"
15,@original00g,
4,@jjredick,"(0.0, 0.0)"
1,@moosemonroe15,"(128000.0, 199.0)"
2,@dorisaburke,"(57200.0, 2.0)"
2,@champagnepapi,"(58100000.0, 4799.0)"
1,@mavsgg,"(17600.0, 464.0)"
1,@cwallacelac,"(630.0, 113.0)"
1,@alexabrines,"(151000.0, 520.0)"
3,@denzelvalentine,"(189000.0, 903.0)"
1,@michael8easley,"(316000.0, 152.0)"
3,@davidnwaba,"(50100.0, 74.0)"
2,@1tylerennis,"(136000.0, 194.0)"
5,@zazapachulia,"(302000.0, 651.0)"
1,@jmcalderon8,"(98300.0, 177.0)"
1,@mollysullivantv,"(19000.0, 852.0)"
1,@treydaviis,"(4530.0, 34.0)"
1,@redclawshoops,"(17600.0, 2140.0)"
2,@masfresco,"(99600.0, 1877.0)"
1,@memphishustle,"(11600.0, 782.0)"
1,@antezizic,"(60500.0, 28.0)"
2,@stjude,"(304000.0, 895.0)"
3,@brookiethewookie11,
1,@doedoe_10,"(28600.0, 78.0)"
2,@ottodayporter22,"(85200.0, 542.0)"
1,@brandonjennings,"(155.0, 0.0)"
1,@wisconsinherd,"(29300.0, 1096.0)"
1,@darrenrovell,"(37900.0, 3052.0)"
1,@sizzman3,"(82.0, 0.0)"
1,@omarbensonmiller,"(108000.0, 433.0)"
3,@jjbarea11,"(367000.0, 547.0)"
3,@skal_lab,"(93200.0, 25.0)"
1,@burniemiamiheat,"(24000.0, 240.0)"
3,@kumhotireusa,"(6695.0, 761.0)"
12,@kuzmakyle,"(160.0, 0.0)"
16,@tissot,"(155.0, 4.0)"
5,@emmanuelmudiay,"(385000.0, 471.0)"
1,@asphaltchronicles,"(32000.0, 1709.0)"
3,@nerd,"(304000.0, 119.0)"
1,@mettenarrative,"(338000.0, 103.0)"
1,@mike_2reckless,"(4778.0, 529.0)"
1,@dequanmjones,"(12100.0, 296.0)"
2,@kendricklamar,"(9500000.0, 26.0)"
1,@americanexpress,"(357000.0, 2008.0)"
1,@andradaymusic,"(234000.0, 1036.0)"
1,@common,"(2900000.0, 2219.0)"
2,@sap,"(108000.0, 855.0)"
3,@pharrell,"(12100000.0, 1022.0)"
2,@afterschoolallstars,"(11800.0, 166.0)"
1,@migos,"(10000000.0, 2984.0)"
1,@ruffles,"(177000.0, 298.0)"
1,@iamjamiefoxx,"(7100000.0, 1829.0)"
3,@justinbieber,"(114000000.0, 4495.0)"
1,@demarjaysmith,"(255000.0, 1202.0)"
2,@chadwickboseman,"(6900000.0, 344.0)"
1,@jarriusrobertson,"(203000.0, 220.0)"
1,@iam1cent,"(332000.0, 547.0)"
1,@cabs,"(941.0, 324.0)"
5,@paulpierce,"(779000.0, 571.0)"
1,@tic_pix,"(869000.0, 322.0)"
2,@maximilian,"(258.0, 65.0)"
2,@tajgibson22,"(447000.0, 508.0)"
1,@rickandmorty,"(3300000.0, 591.0)"
1,@dejountemurray,"(717000.0, 77.0)"
2,@bhcrusade,"(1307.0, 441.0)"
3,@nikebasketball,"(10800000.0, 787.0)"
1,@mentornmp,"(2135.0, 237.0)"
16,@blakegriffin32,
2,@nenehilario_42,"(169000.0, 278.0)"
2,@rasualbutler8,"(41700.0, 1315.0)"
1,@leahlabelle,"(63700.0, 233.0)"
1,@dillonbrooks24,"(124000.0, 225.0)"
1,@jcamerato,"(6835.0, 1947.0)"
1,@terrellowens,"(377000.0, 695.0)"
2,@mobil1,"(18900.0, 104.0)"
2,@rjanderson33,"(62800.0, 261.0)"
2,@wayne_elli,"(69200.0, 199.0)"
1,@nmaahc,"(176000.0, 901.0)"
1,@ncrmuseum,"(15100.0, 1740.0)"
1,@gorguidieng,"(110000.0, 454.0)"
1,@j3vans1,"(45500.0, 13.0)"
1,@swaggyp1,"(3400000.0, 1668.0)"
1,@michaeldapaah_,"(1400000.0, 518.0)"
1,@davidluiz_4,"(18900000.0, 1969.0)"
1,@hazardeden_10,"(22600000.0, 453.0)"
1,@thibautcourtois,"(5800000.0, 810.0)"
2,@chelseafc,"(17100000.0, 6588.0)"
1,@arsenal,"(14500000.0, 8051.0)"
1,@thierryhenry,"(2200000.0, 146.0)"
1,@frenchtouch20,"(65.0, 1.0)"
1,@c_will_21,"(18800.0, 451.0)"
4,@jarrettjack03,"(111000.0, 406.0)"
5,@tarikbblack,"(97500.0, 175.0)"
2,@jeriangrant,"(100000.0, 613.0)"
3,@pushat305,"(9294.0, 20.0)"
1,@pmccaw0,"(261000.0, 35.0)"
1,@imisiahthomas,
3,@fmason0,"(171000.0, 332.0)"
1,@enikonhart,
2,@35_fitz,"(46500.0, 403.0)"
1,@jdmccrary,"(185000.0, 85.0)"
1,@flydre21,"(165000.0, 0.0)"
59,@kyle,"(7839.0, 505.0)"
3,@courtneylee,"(156000.0, 156.0)"
1,@sportsillustrated,"(1200000.0, 14071.0)"
1,@averybradleycamps,
1,@mikemancias1,"(42700.0, 239.0)"
1,@realtracymorgan,"(70.0, 0.0)"
2,@waiters3,"(353000.0, 23.0)"
1,@illwil21,
1,@lesdogggg,"(1200000.0, 1800.0)"
5,@unclejg8,"(95.0, 0.0)"
3,@gdhayward,"(49.0, 23.0)"
1,@malcolmbrogdon92,"(46.0, 0.0)"
1,@uabasketball,"(2000000.0, 1491.0)"
1,@therealiceman44,"(29200.0, 317.0)"
1,@yankees,"(2200000.0, 5036.0)"
1,@mozg25,"(195000.0, 697.0)"
1,@medinasyracuse,"(1194.0, 786.0)"
1,@iam_jamesjohnson,"(60.0, 0.0)"
1,@winnieharlow,"(6100000.0, 3812.0)"
1,@stanimal,"(299000.0, 60.0)"
1,@rogerfederer,"(6200000.0, 279.0)"
1,@bazz,"(121000.0, 26.0)"
1,@jeffteague,"(123000.0, 61.0)"
2,@biggame_08,"(112000.0, 636.0)"
1,@eddavisxvii,"(126000.0, 80.0)"
2,@repyourwork,"(90.0, 0.0)"
1,@cassyathenaphoto,"(206000.0, 3940.0)"
1,@divincenzo9,
1,@juliancenter,"(991.0, 513.0)"
1,@1ingram4,"(449.0, 0.0)"
282,@steph,"(5724.0, 525.0)"
1,@naterobinson,"(2000000.0, 8251.0)"
1,@t__cloud9,"(24500.0, 163.0)"
1,@thenbpa,"(100000.0, 1557.0)"
1,@kellyschu,"(4852.0, 329.0)"
1,@jabari_bird,"(22900.0, 0.0)"
1,@govballnyc,"(104000.0, 1511.0)"
1,@filayyyy,"(1500000.0, 519.0)"
1,@rademita,"(1300000.0, 2100.0)"
1,@markeaton7ft4,"(11700.0, 419.0)"
1,@njohn13,"(48600.0, 221.0)"
1,@preedgolf,"(133000.0, 81.0)"
1,@mr_carter5,"(336000.0, 693.0)"
2,@jumpman23,"(17800000.0, 170.0)"
1,@iammontaellis,"(118000.0, 141.0)"
1,@fergie,"(4800000.0, 1220.0)"
1,@barenakedladiesmusic,"(30600.0, 1388.0)"
1,@whynotfoundation,"(37200.0, 180.0)"
1,@rhff,"(5760.0, 138.0)"
1,@iisaiahthomas,"(61.0, 5.0)"
1,@imanshumpert,"(1800000.0, 1111.0)"
1,@complexcon,"(276000.0, 1643.0)"
1,@katyperry,"(82700000.0, 1242.0)"
1,@taylorswift,"(118000000.0, 324.0)"
